# OpenWnn rule connection blob extracted from the original WnnJpnDic.c
# Columns: record, name, offset_decimal, hex_bytes
meta	con_01_data	size	18817
data	con_01_data	14976	06 fe 00 21 40 07 9f c7 41 c4 07 58 97 6e c0 d8
data	con_01_data	14992	a0 92 76 6f 70 00 59 ef f8 6e f8 00 00 7d e0 00
data	con_01_data	15008	00 00 02 0f f8 00 04 00 01 40 00 1c 00 00 00 00
data	con_01_data	15024	00 00 00 00 00 00 00 34 46 10 00 48 e7 f8 2e f8
data	con_01_data	15040	00 00 6c 00 40 3f f4 76 8f f8 00 02 00 21 40 00
data	con_01_data	15056	1c 00 00 24 00 00 00 02 00 00 00 00 34 00 10 00
data	con_01_data	15072	40 67 e0 0c 00 00 00 7c a0 40 3f fc 74 8f f8 07
data	con_01_data	15088	fe 00 21 40 00 1f 00 00 24 00 40 87 32 80 00 00
data	con_01_data	15104	00 10 40 00 00 00 00 00 00 00 00 00 7f e0 80 00
data	con_01_data	15120	00 00 8b f8 00 00 00 80 00 00 1c 00 02 00 00 00
data	con_01_data	15136	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15152	00 00 00 40 00 00 02 8f f8 07 fe 00 21 40 00 1f
data	con_01_data	15168	00 03 eb 00 44 87 38 80 00 00 00 35 10 06 00 40
data	con_01_data	15184	63 e0 20 00 00 00 40 20 40 3f f4 76 8f f8 00 06
data	con_01_data	15200	00 21 40 00 1c 00 00 04 00 04 07 3a 80 00 00 00
data	con_01_data	15216	35 00 10 00 59 6f e1 00 00 00 00 7e a0 40 3f f4
data	con_01_data	15232	76 8f f8 00 02 00 21 40 00 1f 00 00 24 00 00 00
data	con_01_data	15248	0a 00 00 00 00 30 c0 10 10 6d ef f9 24 00 00 00
data	con_01_data	15264	77 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15280	00 01 c0 00 03 20 80 00 00 00 00 00 00 00 00 00
data	con_01_data	15296	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15312	00 00 00 00 00 00 0b c0 40 83 20 80 00 00 00 00
data	con_01_data	15328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15344	00 00 00 00 00 00 00 06 1b 07 40 00 00 00 00 00
data	con_01_data	15360	40 80 04 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15376	00 40 3f f4 76 8f ff ff ff 40 21 40 00 1f c0 03
data	con_01_data	15392	bd e4 00 17 22 80 48 10 92 75 7a 10 06 58 83 e0
data	con_01_data	15408	6e fd 00 00 7e a0 40 00 00 00 0f ff df ff a0 01
data	con_01_data	15424	40 00 0c 40 00 04 3f 54 f7 22 80 28 10 92 37 ff
data	con_01_data	15440	bf ba 7f ff bf 7e 7e c3 1e 6f a0 00 00 00 00 00
data	con_01_data	15456	00 00 00 00 00 00 06 80 07 40 00 00 00 00 01 c0
data	con_01_data	15472	80 16 80 40 06 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15488	40 3f f4 76 8f ff ff ff e0 01 40 00 1b c0 03 ed
data	con_01_data	15504	bf c4 f7 33 80 48 00 b3 7f ff bf ff 7f ff ff 7e
data	con_01_data	15520	ff c3 1e 7f f0 40 3f f4 76 8f ff ff ff a0 01 40
data	con_01_data	15536	00 1b c0 03 ec 3b 5c f7 32 80 48 02 b3 77 ff bf
data	con_01_data	15552	ba 5f fd fb 7c 4d 83 1c 7f e0 00 00 00 00 00 00
data	con_01_data	15568	00 00 00 00 00 00 00 00 00 00 30 44 87 30 80 00
data	con_01_data	15584	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
data	con_01_data	15600	3f f4 76 8f ff ff fe 00 21 40 00 1b 80 03 e4 04
data	con_01_data	15616	44 f7 22 80 08 00 93 15 56 10 08 49 a5 fa 7e 7d
data	con_01_data	15632	03 00 7f a0 40 3f f4 76 8f f8 06 fe 00 21 40 06
data	con_01_data	15648	1b 80 03 ec 00 00 07 20 c0 48 00 93 3d 7e 10 14
data	con_01_data	15664	98 0b 80 ec f0 00 00 7f e0 40 3f f4 76 8f ff ff
data	con_01_data	15680	ff a0 01 40 00 18 00 03 ed 8f 84 77 32 80 68 00
data	con_01_data	15696	93 37 ff bf b8 7d fd ff 7e 7c 80 1c 3f e0 00 00
data	con_01_data	15712	00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 40
data	con_01_data	15728	b7 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15744	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15760	00 00 00 10 1c 21 20 80 02 00 00 00 00 00 00 00
data	con_01_data	15776	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15792	00 00 00 00 00 00 00 00 30 18 00 00 00 00 00 00
data	con_01_data	15808	00 00 00 00 06 00 00 00 00 80 80 00 00 40 3f f4
data	con_01_data	15824	76 8f f8 06 fe 00 01 40 00 1c 00 03 ec 00 00 07
data	con_01_data	15840	21 80 4a 00 b3 2d 56 10 06 79 09 e0 64 36 00 00
data	con_01_data	15856	7f a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15872	00 08 20 40 87 20 80 00 00 00 00 00 00 00 00 00
data	con_01_data	15888	00 00 00 00 00 00 00 e0 00 00 00 00 00 00 00 00
data	con_01_data	15904	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15920	00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00
data	con_01_data	15936	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15952	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15968	00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	15984	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16000	00 00 00 00 00 00 80 00 00 74 00 00 00 00 00 00
data	con_01_data	16016	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16032	00 00 00 00 00 00 00 00 00 00 00 80 1f f8 34 00
data	con_01_data	16048	00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16064	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16080	c8 16 90 14 00 00 00 00 00 00 30 00 00 00 00 00
data	con_01_data	16096	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16112	00 00 00 00 00 c8 17 d2 84 00 00 00 00 00 00 30
data	con_01_data	16128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16144	00 00 00 00 00 00 00 00 00 00 40 08 00 00 00 00
data	con_01_data	16160	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16176	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
data	con_01_data	16192	00 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16208	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16224	00 00 00 00 40 3f f0 70 00 00 00 00 00 00 00 00
data	con_01_data	16240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16256	00 00 00 00 00 00 00 00 00 40 1f f3 b8 00 00 00
data	con_01_data	16272	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16288	00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00
data	con_01_data	16304	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16336	00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16352	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16368	00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00
data	con_01_data	16384	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16400	00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00
data	con_01_data	16416	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16432	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16448	00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16464	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16480	00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00
data	con_01_data	16496	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16512	00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00
data	con_01_data	16528	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16544	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16560	00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16576	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16592	00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00
data	con_01_data	16608	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16624	00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00
data	con_01_data	16640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16656	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16672	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16688	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16704	00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16736	00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00
data	con_01_data	16752	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16768	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
data	con_01_data	16784	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16800	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16816	00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16832	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16848	00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00
data	con_01_data	16864	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16880	00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00
data	con_01_data	16896	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16912	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16928	00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16944	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16960	00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00
data	con_01_data	16976	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	16992	00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00
data	con_01_data	17008	00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17024	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17040	00 00 80 00 00 00 05 c0 00 00 00 00 00 00 00 00
data	con_01_data	17056	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17072	00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00
data	con_01_data	17088	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17104	00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00
data	con_01_data	17120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17136	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17152	00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17168	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17184	00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00
data	con_01_data	17200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17216	00 00 00 00 00 00 00 00 00 00 00 c0 3f f4 74 00
data	con_01_data	17232	00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17248	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17264	c0 3f f7 fc 00 00 00 00 00 00 10 00 00 00 00 00
data	con_01_data	17280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17296	00 00 00 00 00 c0 3f f4 74 00 00 00 00 00 00 50
data	con_01_data	17312	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17328	00 00 00 00 00 00 00 00 00 00 c0 3f f7 fc 00 00
data	con_01_data	17344	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0
data	con_01_data	17376	3f f4 74 00 00 00 00 00 00 30 00 00 00 00 00 00
data	con_01_data	17392	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17408	00 00 00 00 c0 3f f7 bc 00 00 00 00 00 00 30 00
data	con_01_data	17424	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17440	00 00 00 00 00 00 00 00 00 df df fc 3c 00 00 00
data	con_01_data	17456	00 00 00 30 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17472	00 00 00 00 00 00 00 00 00 00 00 00 00 00 de 3f
data	con_01_data	17488	f4 3c 00 00 00 00 00 00 30 00 00 00 00 00 00 00
data	con_01_data	17504	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17520	00 00 00 c0 3f f4 74 00 00 00 00 00 00 30 00 00
data	con_01_data	17536	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17552	00 00 00 00 00 00 00 00 c0 3f f4 14 00 00 00 00
data	con_01_data	17568	00 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17584	00 00 00 00 00 00 00 00 00 00 00 00 00 c2 3b fc
data	con_01_data	17600	74 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00
data	con_01_data	17616	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17632	00 00 c2 3f fc 74 00 00 00 00 00 00 30 00 00 00
data	con_01_data	17648	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17664	00 00 00 00 00 00 00 c0 1f f7 bc 00 00 00 00 00
data	con_01_data	17680	00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17696	00 00 00 00 00 00 00 00 00 00 00 00 c0 1f f6 bc
data	con_01_data	17712	00 00 00 00 00 00 30 00 00 00 00 00 00 00 00 00
data	con_01_data	17728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17744	00 c0 3f fc 74 00 00 00 00 00 00 30 00 00 00 00
data	con_01_data	17760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17776	00 00 00 00 00 00 c2 3b ec 74 00 00 00 00 00 00
data	con_01_data	17792	30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17808	00 00 00 00 00 00 00 00 00 00 00 c0 0c 03 9c 00
data	con_01_data	17824	00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17840	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17856	c0 0c 00 14 00 00 00 00 00 00 10 00 00 00 00 00
data	con_01_data	17872	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17888	00 00 00 00 00 80 00 00 74 00 00 00 00 00 00 00
data	con_01_data	17904	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17920	00 00 00 00 00 00 00 00 00 00 c0 3f f0 74 00 00
data	con_01_data	17936	00 00 00 01 40 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17952	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	17968	00 00 00 00 00 00 00 00 01 40 00 00 00 00 00 00
data	con_01_data	17984	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18000	00 00 00 00 c0 3f f4 76 8f ff ff ff e0 a1 40 07
data	con_01_data	18016	df c0 03 fd bf df ff 7e c6 fa c2 b3 77 ff ff ff
data	con_01_data	18032	ff ff ff ff ff ff ff 7f b4 c0 3f f4 76 8f ff ff
data	con_01_data	18048	ff e0 a1 c0 07 df c3 c3 fd bf df ff 7e c6 fa e2
data	con_01_data	18064	b3 77 ff ff ff ff ff ff ff ff ff fe ff b4 80 00
data	con_01_data	18080	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18096	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18112	00 00 04 00 00 00 00 00 00 00 00 00 00 00 07 c0
data	con_01_data	18128	00 00 00 00 08 00 00 00 40 32 80 00 00 00 00 00
data	con_01_data	18144	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18160	00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18176	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18192	00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00
data	con_01_data	18208	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18224	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18240	00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00
data	con_01_data	18256	00 60 a0 00 00 00 00 00 00 00 00 00 07 df fe 00
data	con_01_data	18272	00 00 00 00 00 00 00 06 00 00 00 00 08 00 00 00
data	con_01_data	18288	40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18304	00 00 00 00 00 00 00 00 04 10 00 00 00 00 00 00
data	con_01_data	18320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18336	00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00
data	con_01_data	18352	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18368	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18384	00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18416	00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18432	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18448	00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00
data	con_01_data	18464	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
data	con_01_data	18496	00 00 00 00 00 00 00 00 00 08 00 08 00 00 00 00
data	con_01_data	18512	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18528	00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18544	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18560	00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00
data	con_01_data	18576	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18592	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
data	con_01_data	18608	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18624	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18640	00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18656	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18672	00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00
data	con_01_data	18688	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18704	00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00
data	con_01_data	18720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	18736	00 00 00 00 00 00 00 00 c0 3f f4 76 8f ff ff ff
data	con_01_data	18752	e0 a1 40 07 df c0 03 fd bf df ff 7e c6 fe d2 b3
data	con_01_data	18768	77 ff ff ff ff ff ff ff ff ff fe 7f b4 00 20 00
data	con_01_data	18784	25 00 28 00 29 00 2a 00 2b 00 2c 00 2d 00 4b 00
data	con_01_data	18800	64 00 65 00 66 00 67 00 68 00 1f 00 02 4e 4a 44
data	con_01_data	18816	43
